"AMBA","ALIMENTOS CONGELADOS","HAMBURGUESAS EXPRESS HAMBURGUESA ","PATY ","4 UN ",7790670050766,"$ 30",99
"AMBA","ALMACÉN","GALLETITAS DE ARROZ MULTICEREAL SIN SAL ","GRANDIET ","100 GR ",7797330102377,"$ 14",7
"AMBA","ALMACÉN","HARINA DE MAÍZ ","PRESTOPRONTA ","750 GR ",7790580538002,"$ 19",50
"AMBA","ALMACÉN","HARINA DE MAÍZ DE CAMPO ","RIVARA ","500 GR ",7798004720088,"$ 9",90
"AMBA","ALMACÉN","HARINA DE MAÍZ DE CAMPO FORTIFICADA ","RIVARA ","400 GR ",7798004720026,"$ 10",90
"AMBA","ALMACÉN","HARINA DE TRIGO 000 ","CAÑUELAS ","1 KG ",7792180001528,"$ 7",8
"AMBA","ALMACÉN","MATE COCIDO EN SAQUITOS DE 2.5 GR ","CACHAMATE ","25 UN ",7792280000193,"$ 10",40
"AMBA","ALMACÉN","MAYONESA ","DÁNICA ","500 GR ",7791620001128,"$ 19",90
"AMBA","ALMACÉN","MAYONESA (DOY PACK) ","BC ","1 KG ",7793360674082,"$ 31",0
"AMBA","ALMACÉN","MERLUZA AL NATURAL ","PUGLISI ","380 GR ",7790748235187,"$ 26",0
"AMBA","ALMACÉN","MERLUZA AL NATURAL ","SUPREMACÍA ","380 GR ",7790261082015,"$ 26",0
"AMBA","ALMACÉN","MERLUZA EN ACEITE ","PUGLISI ","380 GR ",7790748235149,"$ 27",50
"AMBA","ALMACÉN","MERLUZA EN ACEITE ","PENNISI ","380 GR ",7790202000085,"$ 27",50
"AMBA","ALMACÉN","MERLUZA EN ACEITE ","SUPREMACÍA ","380 GR ",7790261080011,"$ 27",50
"AMBA","ALMACÉN","MERLUZA EN AGUA Y ACEITE ","MARECHIARE ","380 GR ",7798003220428,"$ 27",50
"AMBA","ALMACÉN","MERMELADA CIRUELA FRASCO DE VIDRIO ","ARCOR ","454 GR ",7790580509309,"$ 19",85
"AMBA","ALMACÉN","MERMELADA DURAZNO FRASCO DE VIDRIO ","DULCOR ","454 GR ",7793046008415,"$ 19",90
"AMBA","ALMACÉN","ALIMENTO A BASE DE MIEL ","GRANJA ROSALIA ","500 GR ",7790080055023,"$ 26",46
"AMBA","ALMACÉN","MIEL NATURAL MIEL NATURAL EN DOYPACK ","MIELES DEL CHACO ","500 GR ",7798181480140,"$ 57",0
"AMBA","ALMACÉN","MIEL NATURAL MIEL NATURAL EN DOYPACK ","NECTAR DE LOS DIOSES ","500 GR ",7798181480515,"$ 57",0
"AMBA","ALMACÉN","MIEL NATURAL MIEL NATURAL EN POTE OSO PET ","NECTAR DE LOS DIOSES ","340 GR ",7798181480430,"$ 42",0
"AMBA","ALMACÉN","OREGANO ","LA PARMESANA ","50 GR ",7796373002958,"$ 19",58
"AMBA","ALMACÉN","PALILLERO ","IBERIA ","50 UN ",7790900011208,"$ 13",79
"AMBA","ALMACÉN","PAN DE HAMBURGUESA ","LACTAL ","210 GR ",7793890001174,"$ 12",75
"AMBA","ALMACÉN","PAN LACTAL REBANADO / LACTEADO ","LACTAL ","380 GR ",7793890001082,"$ 20",86
"AMBA","ALMACÉN","PAN PARA PANCHOS ","LACTAL ","210 GR ",7793890001150,"$ 12",75
"AMBA","ALMACÉN","PAN RALLADO COMÚN ","MAMÁ COCINA ","1 KG ",7792180004758,"$ 27",86
"AMBA","ALMACÉN","PASAS DE UVA SIN SEMILLA SULTAMITA ","LA PARMESANA ","250 GR ",7796373002767,"$ 42",11
"AMBA","ALMACÉN","POSTRE EN POLVO MOUSSE LIGHT CHOCOLATE ","ROYAL ","40 GR ",7622300871772,"$ 10",40
"AMBA","ALMACÉN","POSTRE EN POLVO MOUSSE LIGHT DULCE DE LECHE ","ROYAL ","30 GR ",7622300871802,"$ 10",40
"AMBA","ALMACÉN","PROVENZAL ","LA PARMESANA ","100 GR ",7796373002750,"$ 59",79
"AMBA","ALMACÉN","PURE DE TOMATE TETRAPACK ","MOLTO ","340 GR ",7798138553408,"$ 9",90
"AMBA","ALMACÉN","SAL ENTREFINA ","DOS ANCLAS ","500 GR ",7792900092683,"$ 7",50
"AMBA","ALMACÉN","SALSA DE SOJA TRADICIONAL ","LA PARMESANA ","300 ML ",7796373002712,"$ 26",15
"AMBA","ALMACÉN","SALSA DE TOMATE FILETO ","MOLTO ","340 GR ",7798138553002,"$ 11",0
"AMBA","ALMACÉN","SALSA DE TOMATE PIZZA ","DE LA HUERTA ","530 CC ",7790036002675,"$ 12",0
"AMBA","ALMACÉN","SALSA DE TOMATE POMAROLLA ","DE LA HUERTA ","530 CC ",7790036002682,"$ 12",0
"AMBA","ALMACÉN","SALSA POMAROLA (DOY PACK) ","SALSATI/LA CAMPAGNOLA ","340 GR ",7793360927508,"$ 14",23
"AMBA","ALMACÉN","SNACKS PAPAS FRITAS ACANALADAS ","PEHUAMAR ","105 GR ",7790310005873,"$ 25",0
"AMBA","ALMACÉN","SNACKS PAPAS FRITAS LB ","BUN ","150 GR ",7790310920039,"$ 24",99
"AMBA","ALMACÉN","SNACKS PAPAS FRITAS MB ","BUN ","80 GR ",7790310919675,"$ 17",0
"AMBA","ALMACÉN","SNACKS PAPAS FRITAS XL ","BUN ","300 GR ",7790310922859,"$ 44",0
"AMBA","ALMACÉN","TE COMÚN EN SAQUITOS ","TARAGÜÍ ","25 UN ",7790387010305,"$ 7",32
"AMBA","ALMACÉN","TE COMÚN EN SAQUITOS ","LA MORENITA ","25 UN ",7790170914759,"$ 7",20
"AMBA","ALMACÉN","VINAGRE DE ALCOHOL ","COMENSAL ","1000 CC ",7792378000814,"$ 10",8
"AMBA","ALMACÉN","VINAGRE VINO ","DOS ANCLAS ","500 GR ",7792900092980,"$ 13",95
"AMBA","ALMACÉN","YERBA MATE SELECCIÓN ESPECIAL ","LA TRANQUERA ","1 KG ",7790480089390,"$ 46",14
"AMBA","ALMACÉN","YERBA MATE SELECCIÓN ESPECIAL ","LA TRANQUERA ","500 GR ",7790480089383,"$ 25",23
"AMBA","ALMACÉN","YERBA MATE CAMPO ","AMANDA ","1 KG ",7792710000243,"$ 52",64
"AMBA","ALMACÉN","YERBA MATE CAMPO & MONTE ","MAÑANITA ","1 KG ",7790387015119,"$ 44",36
"AMBA","ALMACÉN","YERBA MATE CON PALO ","AMANDA ","1 KG ",7792710000014,"$ 46",58
"AMBA","ALMACÉN","YERBA MATE CON PALO BAJO CONTENIDO EN POLVO ","UNIÓN ","500 GR ",7790387014167,"$ 25",47
"AMBA","ALMACÉN","YERBA MATE JUNIOR ","ROSAMONTE ","500 GR ",7790411000210,"$ 25",47
"AMBA","ALMACÉN","YERBA MATE JUNIOR TRILAMINADA ","ROSAMONTE ","1 KG ",7790411001545,"$ 52",64
"AMBA","ALMACÉN","YERBA MATE LIVIANA ","TARAGUI ","1 KG ",7790387013511,"$ 50",14
"AMBA","ALMACÉN","YERBA MATE SUAVE ","ROMANCE ","1 KG ",7790802000164,"$ 52",14
"AMBA","ALMACÉN","YERBA MATE SUAVE ","NOBLEZA GAUCHA ","500 GR ",7790070506696,"$ 24",25
"AMBA","ALMACÉN","YERBA MATE TRADICIONAL ","ROMANCE ","1 KG ",7790802000027,"$ 46",14
"AMBA","BEBES","CHUPETE C/TETINA SILICONA ANATOMICA TALLE 1 ","BABELITO ","1 UN ",7793970326012,"$ 35",99
"AMBA","BEBES","CHUPETE C/TETINA SILICONA ANATOMICA TALLE 2 ","BABELITO ","1 UN ",7793970326029,"$ 35",99
"AMBA","BEBES","CHUPETE C/TETINA SILICONA ANATOMICA TALLE 3 ","BABELITO ","1 UN ",7793970326036,"$ 35",99
"AMBA","BEBES","OLEO CALCAREO ","BABELITO ","500 ML ",7793970551087,"$ 57",30
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES BABYSAN TALLE: GRANDE ","PAMPERS BABYSAN ","52 UN ",7506339326796,"$ 137",33
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES TALLE: X - GRANDE ","PAMPERS BABYSAN ","44 UN ",7506309847092,"$ 137",33
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES CLASSIC PLUS HIPER TALLE: GRANDE","HUGGIES CLASSIC ","52 UN ",7794626003929,"$ 141",33
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES CLASSIC PLUS HIPER TALLE: X-GRANDE","HUGGIES CLASSIC ","44 UN ",7794626003936,"$ 141",33
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES ULTRAPROTECT GR ","BABYSEC ","24 UN ",7790250044277,"$ 88",0
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES ULTRAPROTECT M ","BABYSEC ","30 UN ",7790250044260,"$ 88",0
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES ULTRAPROTECT TRIP ","BABYSEC ","20 UN ",7790250044284,"$ 88",0
"AMBA","BEBES","PAÑALES DESCARTABLES PARA BEBES ULTRAPROTECT XXG ","BABYSEC ","20 UN ",7790250044291,"$ 88",0
"AMBA","BEBIDAS CON ALCOHOL","CERVEZA RUBIA ","IGUANA ","970 ML ",7792798172443,"$ 13",70
"AMBA","BEBIDAS CON ALCOHOL","FERNET 40ﾰ ",1882,"750 CC ",7790139002879,"$ 70",27
"AMBA","BEBIDAS CON ALCOHOL","VINIO FINO TINTO CABERNET SAUVIGNON ","UVITA DEL PLATA ","750 CC ",7790036005010,"$ 36",17
"AMBA","BEBIDAS CON ALCOHOL","VINIO FINO TINTO MALBEC ","UVITA DEL PLATA ","750 CC ",7790036005027,"$ 36",17
"AMBA","BEBIDAS CON ALCOHOL","VINO COMUN BLANCO TETRABRICK ","RESERO ","1 LT ",7790314057021,"$ 12",73
"AMBA","BEBIDAS CON ALCOHOL","VINO FINO TINTO CABERNET SAUVIGNON ","EL SUPREMO ","750 CC ",7790036973500,"$ 37",98
"AMBA","BEBIDAS CON ALCOHOL","VINO FINO TINTO MALBEC ","EL SUPREMO ","750 CC ",7790036973722,"$ 37",98
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SABORIZADA NARANJA ","CELLIER - FAVALORO ","1.5 LT ",7790639002478,"$ 10",73
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SABORIZADA NARANJA DURAZNO ","CELLIER - FAVALORO ","1.5 LT ",7790639002430,"$ 10",73
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SIN GAS MINERAL ","BON AQUA ","2 LT ",7790895003882,"$ 11",20
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SIN GAS MINERALIZADA ","KIN ","2.25 LT ",7790895006555,"$ 11",50
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SIN GAS MINERALIZADA ","KIN ","2 LT ",7790895000119,"$ 11",50
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SIN GAS MINERALIZADA ","CELLIER - FAVALORO ","2 LT ",7790639002416,"$ 9",84
"AMBA","BEBIDAS SIN ALCOHOL","AGUA SIN GAS MINERALIZADA BIDÓN ","KIN ","6 LT ",7790895009679,"$ 29",0
"AMBA","BEBIDAS SIN ALCOHOL","ALIMENTO C/VIT C S/GAS MANZANA - 6 UNIDADES ","BAGGIO VIDA ","1500 CC ",7790036002132,"$ 11",30
"AMBA","BEBIDAS SIN ALCOHOL","ALIMENTO C/VIT C S/GAS NARANJA - 6 UNIDADES ","BAGGIO VIDA ","1500 CC ",7790036002118,"$ 11",30
"AMBA","BEBIDAS SIN ALCOHOL","ALIMENTO C/VIT C S/GAS PERA - 6 UNIDADES ","BAGGIO VIDA ","1500 CC ",7790036002156,"$ 11",30
"AMBA","BEBIDAS SIN ALCOHOL","ALIMENTO C/VIT C S/GAS POMELO - 6 UNIDADES ","BAGGIO VIDA ","1500 CC ",7790036002125,"$ 11",30
"AMBA","BEBIDAS SIN ALCOHOL","ALIMENTO LÍQUIDO ","ADES ","330 ML ",7794000792524,"$ 13",69
"AMBA","BEBIDAS SIN ALCOHOL","ALIMENTO LÍQUIDO ","ADES ","330 ML ",7794000792548,"$ 13",69
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA COLA ","COCA COLA ","1.5 LT ",7790895000430,"$ 20",60
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA COLA ","CUNNINGTON ","1.5 LT ",7790639001983,"$ 14",39
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA COLA ","CUNNINGTON ","2.25 LT ",7790639001976,"$ 17",33
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA COLA ","MOCORETÁ ","2.25 LT ",7790036004617,"$ 14",50
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA LIMA LIMÓN ","CUNNINGTON ","1.5 LT ",7790639001662,"$ 14",39
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA LIMA LIMÓN ","CUNNINGTON ","2.25 LT ",7790639001365,"$ 17",33
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA LIMA LIMÓN ","MOCORETÁ ","2.25 LT ",7790036004600,"$ 14",50
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA NARANJA ","MIRINDA ","1.5 LT ",7791813421153,"$ 17",60
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA NARANJA ","MOCORETÁ ","2.25 LT ",7790036004587,"$ 14",50
"AMBA","BEBIDAS SIN ALCOHOL","GASEOSA POMELO ","MOCORETÁ ","2.25 LT ",7790036004494,"$ 14",50
"AMBA","BEBIDAS SIN ALCOHOL","JUGO CONCENTRADO NARANJA ","CARIOCA ","1.5 LT ",7790895064289,"$ 11",55
"AMBA","BEBIDAS SIN ALCOHOL","JUGO CONCENTRADO NARANJA ","MOCORETÁ ","1.5 LT ",7790036115122,"$ 10",0
"AMBA","BEBIDAS SIN ALCOHOL","JUGO LIQUIDO NARANJA ","BC ","1 LTS ",7793360106033,"$ 21",53
"AMBA","BEBIDAS SIN ALCOHOL","JUGO LISTO NARANJA ","BAGGIO FRESH ","200 ML ",7790036002620,"$ 5",0
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO ANANA ","VERAO ","10 GR ",7622300861131,"$ 2",43
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO MANZANA ","VERAO ","10 GR ",7622300861070,"$ 2",43
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO MANZANA ROJA ","BC ","8.5 GR ",7790580984717,"$ 2",70
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO NARANJA ","VERAO ","10 GR ",7622300861049,"$ 2",43
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO NARANJA - DURAZNO ","ARCOR ","20 GR ",7790580105839,"$ 2",15
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO NARANJA DURAZNO ","VERAO ","10 GR ",7622300861100,"$ 2",43
"AMBA","BEBIDAS SIN ALCOHOL","JUGOS EN POLVO PERA ","BC ","78 GR ",7790580984519,"$ 2",70
"AMBA","BEBIDAS SIN ALCOHOL","SODA MINERALIZADA ","KIN ","2 LT ",7790895000898,"$ 11",50
"AMBA","CARNES Y PROCESADOS","CORTES TRADICIONALES DE CARNE VACUNA ESPINAZO ","SUPERMERCADO ","1 KG ",10008,"$ 24",90
"AMBA","CARNES Y PROCESADOS","CORTES TRADICIONALES DE CARNE VACUNA PALETA ","SUPERMERCADO ","1 KG ",10009,"$ 99",90
"AMBA","CARNES Y PROCESADOS","CORTES TRADICIONALES DE CARNE VACUNA PICADA COMÚN","SUPERMERCADO ","1 KG ",10007,"$ 46",90
"AMBA","CARNES Y PROCESADOS","CORTES TRADICIONALES DE CARNE VACUNA ROAST BEEF","SUPERMERCADO ","1 KG ",10011,"$ 87",90
"AMBA","CARNES Y PROCESADOS","CORTES TRADICIONALES DE CARNE VACUNA ESPINAZO TAPA DE ASADO","SUPERMERCADO ","1 KG ",10010,"$ 88",90
"AMBA","FIAMBRERÍA","SALCHICHAS TIPO VIENA CON PIEL ","SWIFT ","6 UN ",7790360000132,"$ 15",72
"AMBA","FIAMBRERÍA","SALCHICHAS TIPO VIENA CON PIEL ","PATYVIENA SCOOBY DOO ","6 UN ",7790670045625,"$ 15",99
"AMBA","FRUTAS Y VERDURAS","CEBOLLA ","SUPERMERCADO ","1 KG ",10002,"$ 13",90
"AMBA","FRUTAS Y VERDURAS","LECHUGA ","SUPERMERCADO ","1 KG ",10004,"$ 19",99
"AMBA","FRUTAS Y VERDURAS","MANZANA COMERCIAL ","SUPERMERCADO ","1 KG ",10005,"$ 22",0
"AMBA","FRUTAS Y VERDURAS","PAPA ","SUPERMERCADO ","1 KG ",10003,"$ 9",90
"AMBA","GALLETITAS","GALLETITAS DE AGUA CLASICAS ","MEDIA TARDE ","110 GR ",7790040333901,"$ 6",45
"AMBA","GALLETITAS","GALLETITAS DE AGUA CLASICAS SINGLE ","EXPRESS CLASICAS PARAGUAS ","108 GR ",7622300847210,"$ 6",28
"AMBA","GALLETITAS","GALLETITAS DULCES ","BOCA DE DAMA ","160 GR ",7622300829087,"$ 8",28
"AMBA","GALLETITAS","GALLETITAS DULCES CHOCOLATE ","MACUCAS ","126 GR ",7790040174801,"$ 7",72
"AMBA","GALLETITAS","GALLETITAS DULCES CHOCOLATE ","LINCOLN ","153 GR ",7622300742676,"$ 7",22
"AMBA","GALLETITAS","GALLETITAS DULCES CHOCOLATE ","TODDY ","115 GR ",7798113151377,"$ 8",80
"AMBA","GALLETITAS","GALLETITAS DULCES CHOCOMAMS LIBRE DE GLUTEN ","SMAMS ","150 GR ",7798181510199,"$ 27",56
"AMBA","GALLETITAS","GALLETITAS DULCES CLASICAS (PACK X 3) ","VOCACIÓN ","465 GR ",7790040177505,"$ 17",20
"AMBA","GALLETITAS","GALLETITAS DULCES POLVORÍN LIBRE DE GLUTEN ","SMAMS ","130 GR ",7798181510243,"$ 24",26
"AMBA","GALLETITAS","GALLETITAS DULCES POLVORÍN LIBRE DE GLUTEN ","SMAMS ","130 GR ",7798181510250,"$ 24",26
"AMBA","GALLETITAS","GALLETITAS DULCES POLVORÍN LIBRE DE GLUTEN ","SMAMS ","130 GR ",7798181510236,"$ 24",26
"AMBA","GALLETITAS","GALLETITAS DULCES ROCOCÓ ","TERRABUSI ","160 GR ",7622300398545,"$ 15",75
"AMBA","GALLETITAS","GALLETITAS SALADAS JAMÓN ","KESBUN ","100 GR ",7790310003626,"$ 9",74
"AMBA","GALLETITAS","GALLETITAS SALADAS SABOR ORIGINAL ","KESBUN ","100 GR ",7790310002568,"$ 9",74
"AMBA","LÁCTEOS","CREMA DE LECHE ENTERA ","MILKAUT ","200 CC ",7794820015155,"$ 13",13
"AMBA","LÁCTEOS","DULCE DE LECHE ","NATIVO ","400 GR ",7790244009145,"$ 17",99
"AMBA","LÁCTEOS","DULCE DE LECHE ENTERO CLÁSICO ","CASANTO ","400 GR ",7790742151001,"$ 19",90
"AMBA","LÁCTEOS","DULCE DE LECHE FAMILIAR ","YATASTO ","400 GR ",7798111060961,"$ 17",10
"AMBA","LÁCTEOS","DULCE DE LECHE REPOSTERO ","YATASTO ","400 GR ",7798111060299,"$ 17",10
"AMBA","LÁCTEOS","LECHE CHOCOLATADA SEMID ","SANDY ","1000 CC ",7790036007465,"$ 22",0
"AMBA","LÁCTEOS","LECHE CHOCOLATADA SEMID ","SANDY ","200 CC ",7790036007489,"$ 9",0
"AMBA","LÁCTEOS","LECHE CHOCOLATADA EN (SACHET) ","LA SUIPACHENSE ","1 L ",7794396004645,"$ 12",40
"AMBA","LÁCTEOS","LECHE CHOCOLATADA LARGA VIDA ","7 DÍAS ","1000 CC ",7790036948348,"$ 18",68
"AMBA","LÁCTEOS","LECHE CHOCOLATADA LARGA VIDA ","7 DÍAS ","200 CC ",7790036005324,"$ 8",15
"AMBA","LÁCTEOS","LECHE CHOCOLATADA LARGA VIDA ","SHIMMY ","1 LTR ",7790080037357,"$ 21",45
"AMBA","LÁCTEOS","LECHE COMUN DESCREMADA ","ARMONIA ","1 LT ",7793940306006,"$ 11",90
"AMBA","LÁCTEOS","LECHE COMUN DESCREMADA (SACHET) ","SANTA BRIGIDA ","1 LT ",7790080032611,"$ 11",87
"AMBA","LÁCTEOS","LECHE COMUN ENTERA ","ARMONIA ","1 LT ",7793940305009,"$ 11",90
"AMBA","LÁCTEOS","LECHE COMUN ENTERA (SACHET) ","SANTA BRIGIDA ","1 LT ",7790080032604,"$ 11",87
"AMBA","LÁCTEOS","LECHE E/POLVO CHOCOLATADA ","NIDO ","360 GR ",7613034798602,"$ 49",23
"AMBA","LÁCTEOS","LECHE EN POLVO ENTERA ","LA LECHERA ","400 GR ",7613035715769,"$ 51",20
"AMBA","LÁCTEOS","LECHE EN POLVO ENTERA INSTANTÁNEA FORTIFICADA A/D ","PURÍSIMA ","400 GR ",7798095170823,"$ 41",32
"AMBA","LÁCTEOS","LECHE EN POLVO HUESOS FUERTES ","SVELTY ","400 GR ",7613034642103,"$ 50",40
"AMBA","LÁCTEOS","LECHE ENTERA UAT ","7 DÍAS ","1.5 LT ",7790036007830,"$ 18",0
"AMBA","LÁCTEOS","LECHE ENTERA ENTERA UAT ","7 DÍAS ","1 LT ",7790036948317,"$ 11",76
"AMBA","LÁCTEOS","LECHE LARGA VIDA ENTERA ","VERÓNICA ","1 LT ",7794710010017,"$ 14",83
"AMBA","LÁCTEOS","LECHE SEMIDESCREMADA UAT ","7 DÍAS ","1.5 LT ",7790036007854,"$ 18",0
"AMBA","LÁCTEOS","LECHE UAT DESCREMADA CON CALCIO ","LA LACTEO ","1 LTR ",7791241000449,"$ 14",83
"AMBA","LÁCTEOS","LECHE UAT ENTERA CON CALCIO ","LA LACTEO ","1 LTR ",7791241000432,"$ 14",83
"AMBA","LÁCTEOS","LECHE UAT ENTERA ENTERA ","LAS TRES NIÑAS ","1 LT ",7790080037135,"$ 14",80
"AMBA","LÁCTEOS","LECHE UAT PARC. DESCREMADA ","LAS TRES NIÑAS ","1 LT ",7790080037159,"$ 14",80
"AMBA","LÁCTEOS","LECHE VITAMINIZADA PARA NIÑOS ENTERA ","LATTE ","200 CC ",7790036008042,"$ 8",0
"AMBA","LÁCTEOS","LECHE VITAMINIZADA PARA NIÑOS ENTERA ","LATTE ","1000 CC ",7790036008035,"$ 18",0
"AMBA","LÁCTEOS","POSTRE FLAN LIBRE DE GLUTEN ","EMETH ","60 GR ",7791113001536,"$ 6",37
"AMBA","LÁCTEOS","POSTRE NIÑO CHOCOLATE ","SHIMMY ","120 GR ",7790080040906,"$ 7",50
"AMBA","LÁCTEOS","POSTRE NIÑO CHOCOLATE - (PACK X 4) ","DANETTE ","380 GR ",7791337526075,"$ 34",99
"AMBA","LÁCTEOS","POSTRE NIÑO CHOCOLATE Y DULCE DE LECHE ","SHIMMY ","120 GR ",7790080040913,"$ 7",50
"AMBA","LÁCTEOS","POSTRE NIÑO CRASH PACK CHOCOLATE ","SERENITO ","200 GR ",7791337046078,"$ 13",65
"AMBA","LÁCTEOS","POSTRE NIÑO CRASH PACK VAINILLA ","SERENITO ","200 GR ",7791337046016,"$ 13",65
"AMBA","LÁCTEOS","POSTRE NIÑO DULCE DE LECHE ","SHIMMY ","120 GR ",7790080040920,"$ 7",50
"AMBA","LÁCTEOS","POSTRE NIÑO DULCE DE LECHE - (PACK X 4) ","DANETTE ","380 GR ",7791337526068,"$ 34",99
"AMBA","LÁCTEOS","POSTRE NIÑO FLAN CON CARAMELO (PACK x 2) ","DANETTE ","190 GR ",7791337031517,"$ 13",65
"AMBA","LÁCTEOS","POSTRE NIÑO FLAN CON DULCE DE LECHE - (PACK X 2) ","DANETTE ","190 GR ",7791337531567,"$ 13",65
"AMBA","LÁCTEOS","POSTRE NIÑO FLAN DE VAINILLA CON CARMELO ","ILOLAY ","110 GR ",7790787087334,"$ 7",90
